Afghanistan,2,2012-2014,7.9
Afrique du Sud,202,2012-2014,2.6
Albanie,3,2012-2014,0.2
Algérie,4,2012-2014,1.7
Allemagne,79,2012-2014,
Andorre,6,2012-2014,
Angola,7,2012-2014,8.1
Antigua-et-Barbuda,8,2012-2014,
Arabie saoudite,194,2012-2014,1.6
Argentine,9,2012-2014,1.5
Arménie,1,2012-2014,0.1
Australie,10,2012-2014,
Autriche,11,2012-2014,
Azerbaïdjan,52,2012-2014,
Bahamas,12,2012-2014,
Bahreïn,13,2012-2014,
Bangladesh,16,2012-2014,26.1
Barbade,14,2012-2014,<0.1
Bélarus,57,2012-2014,
Belgique,255,2012-2014,
Belize,23,2012-2014,<0.1
Bénin,53,2012-2014,1
Bermudes,17,2012-2014,
Bhoutan,18,2012-2014,
Bolivie (État plurinational de),19,2012-2014,2.2
Bosnie-Herzégovine,80,2012-2014,
Botswana,20,2012-2014,0.5
Brésil,21,2012-2014,
Brunéi Darussalam,26,2012-2014,<0.1
Bulgarie,27,2012-2014,0.4
Burkina Faso,233,2012-2014,3.4
Burundi,29,2012-2014,
Cabo Verde,35,2012-2014,<0.1
Cambodge,115,2012-2014,2.8
Cameroun,32,2012-2014,1.7
Canada,33,2012-2014,
Chili,40,2012-2014,0.6
Chine,351,2012-2014,137.7
Chine - RAS de Hong-Kong,96,2012-2014,
Chine - RAS de Macao,128,2012-2014,<0.1
"Chine, continentale",41,2012-2014,136.6
"Chine, Taiwan Province de",214,2012-2014,1
Chypre,50,2012-2014,<0.1
Colombie,44,2012-2014,4.1
Comores,45,2012-2014,
Congo,46,2012-2014,1.8
Costa Rica,48,2012-2014,0.3
Côte d'Ivoire,107,2012-2014,4.7
Croatie,98,2012-2014,
Cuba,49,2012-2014,
Danemark,54,2012-2014,
Djibouti,72,2012-2014,0.2
Dominique,55,2012-2014,<0.1
Égypte,59,2012-2014,3.9
El Salvador,60,2012-2014,0.7
Émirats arabes unis,225,2012-2014,0.4
Équateur,58,2012-2014,1.3
Érythrée,178,2012-2014,
Espagne,203,2012-2014,
Estonie,63,2012-2014,<0.1
Eswatini,209,2012-2014,0.3
États-Unis d'Amérique,231,2012-2014,
Éthiopie,238,2012-2014,25.3
Fédération de Russie,185,2012-2014,
Fidji,66,2012-2014,<0.1
Finlande,67,2012-2014,
France,68,2012-2014,
Gabon,74,2012-2014,0.2
Gambie,75,2012-2014,0.2
Géorgie,73,2012-2014,0.3
Ghana,81,2012-2014,1.6
Grèce,84,2012-2014,
Grenade,86,2012-2014,
Groenland,85,2012-2014,
Guatemala,89,2012-2014,2.5
